id,date,evenement_locaux,fabricant,quantite_vendu,region,saison,taille_du_foyer,type_gaz
185,2013-05-04,pacque,1,774,extreme-nord,seche,4,0
186,2023-08-16,fete tabaski,0,217,est,transition,3,1
187,2020-10-17,decembre,0,239,extreme-nord,pluvieuse,2,1
188,2020-05-23,pacque,1,517,est,pluvieuse,8,0
189,2021-03-04,decembre,2,944,ouest,seche,1,1
190,2019-06-27,decembre,1,994,centre,pluvieuse,5,2
191,2023-05-14,pacque,0,649,sud-ouest,transition,1,2
192,2023-02-12,pacque,1,344,ouest,pluvieuse,3,1
193,2017-01-02,decembre,1,756,ouest,transition,6,2
194,2021-11-07,pacque,1,551,sud-ouest,transition,6,0
195,2015-11-30,pacque,2,15,litorale,pluvieuse,10,0
196,2014-11-03,decembre,1,615,sud,pluvieuse,6,2
197,2017-01-25,pacque,0,67,nord-ouest,transition,5,0
198,2014-04-16,fete tabaski,2,613,extreme-nord,transition,1,1
199,2017-01-03,fete tabaski,2,462,ouest,transition,11,1
200,2021-01-18,decembre,2,376,nord-ouest,pluvieuse,11,1
